Pixel,Northing,Easting,Vegetation class
3555,5133679.3,434408.6,1
3556,5133679.3,434423.6,1
3557,5133679.3,434438.6,1
3558,5133679.3,434453.6,1
3559,5133679.3,434468.6,1
3560,5133679.3,434483.6,1
3561,5133679.3,434498.6,1
3562,5133679.3,434513.6,1
3563,5133679.3,434528.6,1
3564,5133679.3,434543.6,1
3565,5133679.3,434558.6,1
3566,5133679.3,434573.6,1
3567,5133679.3,434588.6,1
3568,5133679.3,434603.6,3
3569,5133679.3,434618.6,3
3570,5133679.3,434633.6,3
3571,5133679.3,434648.6,3
3572,5133679.3,434663.6,1
3573,5133679.3,434678.6,1
3574,5133679.3,434693.6,1
3575,5133679.3,434708.6,1
3576,5133679.3,434723.6,1
3577,5133679.3,434738.6,1
3578,5133679.3,434753.6,1
3579,5133694.3,434303.6,3
3580,5133694.3,434318.6,3
3581,5133694.3,434333.6,3
3582,5133694.3,434348.6,1
3583,5133694.3,434363.6,1
3584,5133694.3,434378.6,1
3585,5133694.3,434393.6,1
3586,5133694.3,434408.6,1
3587,5133694.3,434423.6,1
3588,5133694.3,434438.6,1
3589,5133694.3,434453.6,1
3590,5133694.3,434468.6,1
3591,5133694.3,434483.6,1
3592,5133694.3,434498.6,1
3593,5133694.3,434513.6,1
3594,5133694.3,434528.6,1
3595,5133694.3,434543.6,1
3596,5133694.3,434558.6,1
3597,5133694.3,434573.6,1
3598,5133694.3,434588.6,1
3599,5133694.3,434603.6,1
3600,5133694.3,434618.6,1
3601,5133694.3,434633.6,3
3602,5133694.3,434648.6,1
3603,5133694.3,434663.6,1
3604,5133694.3,434678.6,1
3605,5133694.3,434693.6,1
3606,5133694.3,434708.6,1
3607,5133694.3,434723.6,1
3608,5133709.3,434303.6,3
3609,5133709.3,434318.6,3
3610,5133709.3,434333.6,3
3611,5133709.3,434348.6,3
3612,5133709.3,434363.6,3
3613,5133709.3,434378.6,1
3614,5133709.3,434393.6,1
3615,5133709.3,434408.6,1
3616,5133709.3,434423.6,1
3617,5133709.3,434438.6,1
3618,5133709.3,434453.6,1
3619,5133709.3,434468.6,1
3620,5133709.3,434483.6,1
3621,5133709.3,434498.6,1
3622,5133709.3,434513.6,1
3623,5133709.3,434528.6,1
3624,5133709.3,434543.6,1
3625,5133709.3,434558.6,1
3626,5133709.3,434573.6,1
3627,5133709.3,434588.6,1
3628,5133709.3,434603.6,1
3629,5133709.3,434618.6,1
3630,5133709.3,434633.6,1
3631,5133709.3,434648.6,1
3632,5133709.3,434663.6,1
3633,5133709.3,434678.6,1
3634,5133709.3,434693.6,1
3635,5133709.3,434708.6,1
3636,5133724.3,434288.6,3
3637,5133724.3,434303.6,3
3638,5133724.3,434318.6,3
3639,5133724.3,434333.6,3
3640,5133724.3,434348.6,3
3641,5133724.3,434363.6,3
3642,5133724.3,434378.6,3
3643,5133724.3,434393.6,1
3644,5133724.3,434408.6,1
3645,5133724.3,434423.6,1
3646,5133724.3,434438.6,1
3647,5133724.3,434453.6,3
3648,5133724.3,434468.6,3
3649,5133724.3,434483.6,3
3650,5133724.3,434498.6,3
3651,5133724.3,434513.6,3
3652,5133724.3,434528.6,3
3653,5133724.3,434543.6,3
3654,5133724.3,434558.6,3
3655,5133724.3,434573.6,3
3656,5133724.3,434588.6,3
3657,5133724.3,434603.6,3
3658,5133724.3,434618.6,1
3659,5133724.3,434633.6,1
3660,5133724.3,434648.6,1
3661,5133724.3,434663.6,1
3662,5133724.3,434678.6,1
3663,5133739.3,434288.6,1
3664,5133739.3,434303.6,1
3665,5133739.3,434318.6,1
3666,5133739.3,434333.6,1
3667,5133739.3,434348.6,3
3668,5133739.3,434363.6,3
3669,5133739.3,434378.6,3
3670,5133739.3,434393.6,1
3671,5133739.3,434408.6,1
3672,5133739.3,434423.6,1
3673,5133739.3,434438.6,1
3674,5133739.3,434453.6,1
3675,5133739.3,434468.6,3
3676,5133739.3,434483.6,3
3677,5133739.3,434498.6,3
3678,5133739.3,434513.6,3
3679,5133739.3,434528.6,3
3680,5133739.3,434543.6,3
3681,5133739.3,434558.6,3
3682,5133739.3,434573.6,3
3683,5133739.3,434588.6,3
3684,5133739.3,434603.6,3
3685,5133739.3,434618.6,3
3686,5133739.3,434633.6,5
3687,5133754.3,434303.6,1
3688,5133754.3,434318.6,1
3689,5133754.3,434333.6,1
3690,5133754.3,434348.6,1
3691,5133754.3,434363.6,1
3692,5133754.3,434378.6,1
3693,5133754.3,434393.6,1
3694,5133754.3,434408.6,1
3695,5133754.3,434423.6,1
3696,5133754.3,434438.6,1
3697,5133754.3,434453.6,3
3698,5133754.3,434468.6,3
3699,5133754.3,434483.6,3
3700,5133754.3,434498.6,3
3701,5133754.3,434513.6,3
3702,5133754.3,434528.6,3
3703,5133754.3,434543.6,3
3704,5133754.3,434558.6,3
3705,5133754.3,434573.6,3
3706,5133769.3,434333.6,3
3707,5133769.3,434348.6,3
3708,5133769.3,434363.6,1
3709,5133769.3,434378.6,1
3710,5133769.3,434393.6,1
3711,5133769.3,434408.6,1
3712,5133769.3,434423.6,3
3713,5133769.3,434438.6,3
3714,5133769.3,434453.6,3
3715,5133769.3,434468.6,3
3716,5133769.3,434483.6,3
3717,5133769.3,434498.6,3
3718,5133769.3,434513.6,5
3719,5133769.3,434528.6,5
3720,5133784.3,434348.6,3
3721,5133784.3,434363.6,3
3722,5133784.3,434378.6,1
3723,5133784.3,434393.6,1
3724,5133784.3,434408.6,1
3725,5133784.3,434423.6,3
3726,5133784.3,434438.6,3
3727,5133784.3,434453.6,3
3728,5133784.3,434468.6,5
3729,5133799.3,434378.6,3
3730,5133799.3,434393.6,1
3731,5133799.3,434408.6,5
3732,5133799.3,434423.6,5
